embarked,sex,pclass,age,fare,target
S,male,3,9.0,31.3875,0
S,male,3,27.0,8.6625,0
S,male,3,44.0,7.925,1
S,female,2,24.0,18.75,1
C,female,3,44.0,14.4542,0
S,male,2,50.0,26.0,0
S,male,3,24.0,9.325,0
C,female,1,49.0,76.7292,1
C,female,2,30.0,13.8583,1
S,male,3,22.0,25.4667,0
S,male,3,31.0,7.925,1
C,female,3,5.0,19.2583,1
S,male,2,22.0,31.5,0
C,female,1,55.0,27.7208,1
S,male,3,30.0,7.25,0
C,male,1,25.0,55.4417,1
S,male,3,25.0,7.8958,0
S,male,3,32.0,7.5792,1
S,male,1,19.0,53.1,0
S,male,3,20.0,7.8542,0
S,male,1,62.0,26.55,0
S,female,1,48.0,52.0,1
S,female,3,4.0,16.7,1
S,female,2,34.0,32.5,1
C,female,1,22.0,49.5,1
S,male,1,36.0,26.2875,1
S,male,3,32.0,8.05,0
C,male,1,55.0,59.4,0
C,male,3,0.4167,7.225,0
S,female,3,29.0,10.4625,0
S,male,2,21.0,0.0,0
Q,male,3,25.0,6.8583,0
C,male,1,39.0,25.7417,1
S,male,3,3.0,31.3875,1
S,male,1,0.9167,151.55,1
S,female,1,28.0,263.0,1
S,male,3,18.0,8.6625,0
S,male,3,32.0,7.8958,0
S,male,3,29.0,7.775,0
S,female,3,47.0,14.5,0
S,male,3,14.5,69.55,0
S,female,2,55.0,16.0,1
S,female,3,24.0,8.1125,0
S,male,3,26.0,7.8958,0
S,male,3,29.0,9.5,1
C,male,1,21.0,61.3792,1
C,male,3,21.0,7.225,0
Q,female,3,16.0,7.75,1
S,male,3,28.0,56.4958,0
S,female,3,9.0,31.275,0
S,female,3,39.0,31.275,0
S,female,3,31.0,18.0,0
S,male,3,10.0,27.9,0
C,male,3,5.0,7.225,0
S,male,3,23.0,7.7958,1
Q,female,3,19.0,7.75,0
S,male,2,27.0,26.0,0
C,female,3,9.0,15.2458,0
S,female,2,31.0,21.0,1
C,male,3,19.0,8.7125,0
C,male,2,22.0,13.8625,1
S,male,3,28.0,8.05,0
S,female,2,2.0,26.0,1
S,male,3,34.0,14.4,0
S,male,3,40.0,27.9,0
S,female,2,34.0,10.5,1
S,female,1,54.0,81.8583,1
S,male,3,21.0,7.8958,0
S,male,2,35.0,10.5,0
S,male,3,45.0,8.05,1
S,male,3,28.0,7.8958,0
S,male,3,33.0,8.6542,0
S,male,3,34.0,8.05,0
Q,male,1,44.0,90.0,0
C,female,2,24.0,27.7208,1
S,female,3,5.0,12.475,1
S,female,3,27.0,7.925,1
S,male,2,54.0,26.0,0
S,male,3,25.0,7.8958,0
S,male,3,29.0,8.05,0
Q,female,3,27.0,24.15,1
S,male,3,13.0,31.3875,0
S,female,3,18.0,9.35,1
C,male,3,34.5,6.4375,0
Q,female,3,22.0,7.75,1
Q,male,3,40.0,15.5,0
C,female,1,48.0,106.425,1
Q,male,3,26.0,7.75,0
S,male,2,40.0,26.0,0
S,female,2,41.0,19.5,1
Q,female,3,61.0,15.5,1
C,male,3,12.0,11.2417,1
Q,male,3,44.0,7.75,0
Q,female,3,24.0,7.75,0
C,male,1,46.0,75.2417,0
C,female,1,49.0,89.1042,1
S,male,3,33.0,8.05,0
C,male,1,48.0,39.6,0
S,male,3,21.0,7.775,1
S,female,1,30.0,93.5,1
S,male,2,31.0,26.25,0
S,female,1,48.0,25.9292,1
S,male,2,47.0,10.5,0
C,male,2,29.0,27.7208,0
S,male,2,36.0,27.75,0
Q,male,3,16.0,7.75,1
S,female,3,31.0,7.8542,0
C,female,3,45.0,7.225,1
S,male,3,50.0,14.5,0
C,male,2,20.0,13.8625,1
S,male,1,27.0,53.1,1
S,male,1,80.0,30.0,1
S,female,3,14.5,69.55,0
S,male,3,39.0,7.925,1
C,male,2,1.0,37.0042,1
S,female,2,31.0,26.25,1
S,female,1,16.0,39.4,1
S,female,3,0.1667,20.575,1
S,female,1,19.0,26.2833,1
C,male,3,17.0,7.2292,0
Q,female,3,23.0,7.75,0
S,female,3,25.0,7.925,0
S,female,2,19.0,26.0,1
S,male,3,18.0,8.05,1
C,male,1,17.0,110.8833,1
Q,male,3,55.5,7.75,0
S,male,2,63.0,26.0,0
S,male,3,25.0,14.5,0
S,male,1,24.0,26.0,0
C,male,3,35.0,7.8958,0
S,male,1,54.0,51.8625,0
S,female,1,51.0,77.9583,1
S,male,3,35.0,7.8958,0
C,female,2,27.0,13.8583,1
Q,female,3,21.0,7.75,0
S,male,3,25.0,7.775,0
S,male,2,25.0,13.0,0
S,male,3,28.0,7.8958,0
S,male,3,6.0,12.475,1
S,male,3,16.0,39.6875,0
S,male,1,65.0,26.55,0
S,male,1,42.0,26.55,0
C,male,3,43.0,7.2292,0
S,male,2,54.0,14.0,0
S,male,3,21.0,6.4958,0
S,male,1,31.0,57.0,1
S,male,3,33.0,7.775,0
S,female,2,40.0,13.0,1
Q,male,3,32.0,7.75,0
S,male,1,45.0,50.0,0
S,female,1,26.0,78.85,1
S,female,1,21.0,26.55,1
S,male,3,42.0,7.55,0
S,female,2,48.0,36.75,1
C,male,1,38.0,30.6958,0
S,female,3,24.0,8.85,0
S,male,1,37.0,52.5542,1
S,female,3,38.0,31.3875,1
S,male,3,47.0,8.05,0
S,male,3,40.0,46.9,0
S,female,3,30.0,24.15,0
Q,female,2,30.0,12.35,1
S,male,3,16.0,18.0,0
Q,female,3,22.0,7.725,1
S,female,3,22.0,25.4667,0
S,male,1,29.0,30.0,0
S,female,3,26.0,16.1,0
S,male,3,38.0,8.6625,0
S,male,2,16.0,10.5,0
S,male,3,9.0,3.1708,1
S,male,2,31.0,10.5,0
Q,female,3,11.0,7.75,1
S,male,3,0.3333,14.4,0
C,male,1,61.0,262.375,0
S,female,1,47.0,52.5542,1
S,male,2,42.0,27.0,0
C,male,3,39.0,21.6792,0
C,male,1,57.0,146.5208,0
S,female,3,22.0,25.4667,0
Q,male,3,45.0,7.75,0
S,male,2,8.0,36.75,1
S,male,3,26.0,56.4958,1
S,male,2,34.0,13.0,1
S,male,3,22.0,7.25,0
C,female,1,22.0,59.4,1
Q,male,3,27.0,7.75,0
C,female,3,25.0,22.3583,1
S,male,1,27.0,30.5,1
S,male,2,57.0,13.0,0
S,male,3,25.0,7.7958,1
S,male,2,34.0,26.0,0
S,female,1,43.0,133.65,1
Q,female,3,24.0,15.5,1
Q,female,3,31.0,7.6292,0
S,female,3,18.0,7.775,0
S,male,3,28.5,16.1,0
S,female,3,26.0,7.925,1
S,female,3,28.0,7.8958,0
